Topic Area,Jurisdiction Level,Jurisdiction Name,Year Enacted,Policy Name / Number,Brief Description,Partisan Control at Passage,Current Status,Implementing Agency,Source Link
License Plate Readers,State,New Hampshire,2016,NH Rev. Stat. 261:75-b,Restricts ALPR use to law enforcement officers only; data retention limited to 3 minutes unless connected to active investigation.,Republican trifecta,Active,NH Department of Safety,https://www.gencourt.state.nh.us/rsa/html/xxi/261/261-75-b.htm
License Plate Readers,State,California,2015,SB 34 (Civil Code 1798.90.5),Requires all ALPR operators (public and private) to post a usage and privacy policy online; CHP data retention limited to 60 days.,Democratic trifecta,Active,California Highway Patrol / California AG,https://www.eff.org/pages/california-automated-license-plate-reader-policies
License Plate Readers,State,Vermont,2016,23 VSA 1607-1608,Limits ALPR data retention to 18 months; requires annual reporting to legislature on ALPR usage.,Divided government,Active,Vermont Intelligence Center,https://legislature.vermont.gov/statutes/section/23/013/01607
License Plate Readers,State,Maine,2015,29-A MRSA 2117-A,Limits ALPR data retention to 21 days unless part of active criminal investigation.,Divided government,Active,Maine State Police,https://legislature.maine.gov/statutes/29-A/title29-Asec2117-A.html
License Plate Readers,State,Utah,2015,UCA 41-6a-2001 to 2005,Restricts ALPR data use to criminal justice purposes; limits retention; prohibits sale of data; requires audits.,Republican trifecta,Active,Utah Dept. of Public Safety,https://le.utah.gov/xcode/Title41/Chapter6a/41-6a-S2003.html
License Plate Readers,State,Colorado,2015,CRS 24-72-113,Requires passive surveillance records (including ALPR data) to be destroyed within 3 years; access restricted after 1 year.,Divided government,Active,Colorado State Patrol,https://leg.colorado.gov/sites/default/files/images/olls/crs2023-title-24.pdf
License Plate Readers,State,Minnesota,2015,MSA 13.824 and 626.8472,Classifies ALPR data as private; restricts use; requires law enforcement policies for ALPR use.,Divided government,Active,Minnesota BCA,https://www.revisor.mn.gov/statutes/cite/13.824
License Plate Readers,State,Nebraska,2015,Neb. Rev. Stat. 60-3201 to 3209,Restricts ALPR use to governmental entities for criminal justice purposes; limits data retention; requires annual reporting.,Nonpartisan legislature,Active,Nebraska Commission on Law Enforcement,https://nebraskalegislature.gov/laws/statutes.php?statute=60-3201
License Plate Readers,State,Montana,2017,MCA 46-5-117 to 118,Limits ALPR data retention; restricts use to law enforcement purposes; requires warrant for historical queries.,Republican trifecta,Active,Montana DOJ,https://leg.mt.gov/bills/mca/title_0460/chapter_0050/part_0010/section_0170/0460-0050-0010-0170.html
License Plate Readers,State,North Carolina,2015,NCGS 20-183.30 to 183.33,Requires ALPR data retention limits of 90 days; mandates audits and reporting of system use.,Republican trifecta,Active,NC DMV / Law Enforcement,https://www.ncleg.gov/EnactedLegislation/Statutes/PDF/ByArticle/Chapter_20/Article_3D.pdf
License Plate Readers,State,Virginia,2024,HB 1592 / VA Code 46.2-819.3:1,First statewide ALPR regulation in Virginia; defines authorized users; 21-day data retention; restricts data sharing.,Divided government,Active,Virginia State Police,https://lis.virginia.gov/cgi-bin/legp604.exe?241+ful+HB1592ER
License Plate Readers,State,Idaho,2024,HB 563,Defines authorized ALPR use for law enforcement and traffic flow; requires training; prohibits non-law enforcement purposes.,Republican trifecta,Active,Idaho State Police,https://legislature.idaho.gov/sessioninfo/2024/legislation/H0563/
License Plate Readers,State,Georgia,2022,Ga. Code Ann. 35-1-22 / 40-14-5 to 6,Limits ALPR data retention to 30 months; restricts sharing to criminal justice agencies; prohibits sale.,Republican trifecta,Active,Georgia Bureau of Investigation,https://law.justia.com/codes/georgia/title-35/chapter-1/article-2/section-35-1-22/
License Plate Readers,State,Arkansas,2017,Ark. Code 12-12-1801 et seq.,Authorizes law enforcement ALPR use; restricts data sharing; 2025 amendment expanded access to private entities.,Republican trifecta,Active (amended 2025),Arkansas State Police,https://www.arkleg.state.ar.us/Acts/FTPDocument?path=%2FACTS%2F2017R%2FPublic%2F&file=1098.pdf
Facial Recognition Technology,City,"San Francisco, CA",2019,Ordinance No. 107-19 (Stop Secret Surveillance),"First U.S. city to ban government use of facial recognition technology, including by police.",Democratic supermajority (nonpartisan council),Active,SF Board of Supervisors / Committee on Information Technology,https://sfbos.org/sites/default/files/o0107-19.pdf
Facial Recognition Technology,City,"Somerville, MA",2019,Ordinance 2019-16,Second U.S. city to ban municipal use of facial recognition; includes biometric surveillance.,Nonpartisan council (Democratic-leaning),Active,City of Somerville,https://www.somervillema.gov/sites/default/files/1234_1.pdf
Facial Recognition Technology,City,"Oakland, CA",2019,Ordinance No. 13563,Bans city acquisition and use of facial recognition technology as amendment to existing surveillance ordinance.,Nonpartisan council (Democratic-leaning),Active,City of Oakland Privacy Advisory Commission,https://oaklandprivacy.org/oakland-passes-facial-recognition-ban/
Facial Recognition Technology,City,"Boston, MA",2020,Ordinance (Docket #0685),Bans city use of facial recognition and prohibits police from requesting other agencies use it on their behalf.,Nonpartisan council (Democratic-leaning),Active,City of Boston,https://www.boston.gov/news/boston-bans-use-facial-recognition-technology
Facial Recognition Technology,City,"Portland, OR",2020,Ordinance Nos. 190114 / 190115,Bans both government and private-sector use of facial recognition in places of public accommodation; broadest U.S. ban.,Nonpartisan council (Democratic-leaning),Active,City of Portland,https://www.portland.gov/smart-city-pdx/facial-recognition-ban
Facial Recognition Technology,City,"Minneapolis, MN",2021,Ordinance No. 2021-017,Bans city departments from procuring or using facial recognition technology; bans use of data obtained from it.,Nonpartisan council (Democratic-leaning),Active,City of Minneapolis,https://lims.minneapolismn.gov/RCA/RacialEquity/7483
Facial Recognition Technology,City,"New Orleans, LA",2020,Ordinance No. 033271 MCS,Bans city use of facial recognition and predictive policing technology. Amended in 2022 to allow limited use for violent crimes.,Democratic city council,Amended (2022),City of New Orleans OPCD,https://thelensnola.org/2020/07/08/city-council-considers-ordinance-to-ban-facial-recognition/
Facial Recognition Technology,City,"Pittsburgh, PA",2020,Ordinance No. 2020-0833,Bans city use of facial recognition technology by city departments.,Democratic council,Active,City of Pittsburgh,https://pittsburgh.legistar.com/LegislationDetail.aspx?ID=4599810
Facial Recognition Technology,City,"Santa Cruz, CA",2020,Ordinance,Bans municipal use of facial recognition technology and predictive policing tools.,Nonpartisan council,Active,City of Santa Cruz,https://www.cityofsantacruz.com/government/city-council
Facial Recognition Technology,County,"King County, WA",2021,Ordinance 19364,Bans county use of facial recognition with narrow exceptions for redacting recordings; requires council approval for surveillance tech.,Democratic council,Active,King County Council,https://mkcclegisearch.kingcounty.gov/LegislationDetail.aspx?ID=4983750
Facial Recognition Technology,State,Virginia,2021,HB 2031 / SB 1385,Banned local law enforcement from using facial recognition without legislative approval. Amended in 2022 to allow limited use.,Divided government,Amended (2022),Virginia General Assembly,https://lis.virginia.gov/cgi-bin/legp604.exe?211+ful+HB2031ER
Facial Recognition Technology,State,Maryland,2024,HB 33,Limits law enforcement use of facial recognition to serious crimes; requires notice; prohibits sole-basis arrests.,Democratic trifecta,Active,Maryland AG,https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/hb0033
Facial Recognition Technology,State,Montana,2023,SB 389,Requires warrant for law enforcement facial recognition use; notice to defendants; limits to serious crimes.,Republican trifecta,Active,Montana DOJ,https://leg.mt.gov/bills/2023/billpdf/SB0389.pdf
Facial Recognition Technology,State,Washington,2020,SB 6280,Requires government agencies to file notice and test for accuracy and bias before deploying facial recognition; prohibits sole-basis arrests.,Democratic trifecta,Active,Washington state agencies,https://app.leg.wa.gov/billsummary?BillNumber=6280&Year=2019
Surveillance Oversight,City,"Seattle, WA",2017,Ordinance 125376 (Surveillance Ordinance),Requires city council approval before any city department acquires surveillance technology; mandates impact assessments.,Nonpartisan council (Democratic-leaning),Active,Seattle IT / City Council,https://seattle.gov/tech/initiatives/privacy/surveillance-technologies
Surveillance Oversight,City,"Oakland, CA",2018,Ordinance No. 13489 (Surveillance and Community Safety),Requires city council approval and community impact reports before acquiring surveillance equipment.,Nonpartisan council (Democratic-leaning),Active,Oakland Privacy Advisory Commission,https://oaklandprivacy.org/surveillance-oversight-ordinance/
Surveillance Oversight,City,"Nashville, TN",2017,Ordinance BL2017-640,Requires Metro Council approval before police or other agencies acquire surveillance technologies.,Nonpartisan council,Active,Nashville Metro Council,https://www.nashville.gov/departments/law/metro-codes
Surveillance Oversight,City,"Cambridge, MA",2018,Surveillance Technology Ordinance,Requires city council authorization for surveillance technology acquisition; annual reporting.,Nonpartisan council (Democratic-leaning),Active,City of Cambridge,https://www.cambridgema.gov/Departments/citycouncil
Surveillance Oversight,City,"San Francisco, CA",2019,Ordinance No. 107-19 (Stop Secret Surveillance),Requires board of supervisors approval for surveillance tech; bans facial recognition; mandates annual reports.,Democratic supermajority,Active,SF Committee on Information Technology,https://sfbos.org/sites/default/files/o0107-19.pdf
Surveillance Oversight,City,"Davis, CA",2018,Ordinance 2564,Requires city council approval before acquiring surveillance technology; first small city to adopt CCOPS model.,Nonpartisan council,Active,City of Davis,https://www.cityofdavis.org/city-hall/city-clerk/ordinances
Surveillance Oversight,County,"San Diego County, CA",2020,Transparency and Responsible Use of Surveillance Technology (TRUST),Requires public review and board of supervisors approval before county agencies acquire surveillance technology.,Nonpartisan board,Active (compliance disputed),San Diego County Board of Supervisors,https://www.sandiegocounty.gov/content/sdc/cao/oerj/TRUST.html
Surveillance Oversight,State,California,2020,AB 1215 (Body Camera Accountability Act),Three-year moratorium on use of facial recognition and biometric surveillance in police body cameras statewide.,Democratic trifecta,Expired (2023); renewed via AB 642,California Legislature,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=201920200AB1215
Consumer Data Privacy,State,California,2018,CCPA (AB 375),"First comprehensive U.S. state consumer privacy law; grants rights to access, delete, and opt out of sale of personal data.",Democratic trifecta,Active (amended by CPRA),California AG / California Privacy Protection Agency,https://oag.ca.gov/privacy/ccpa
Consumer Data Privacy,State,California,2020,CPRA (Proposition 24),Ballot initiative amending and expanding CCPA; created California Privacy Protection Agency; added data minimization and correction rights.,Ballot initiative (56.2% yes),Active,California Privacy Protection Agency,https://cppa.ca.gov/
Consumer Data Privacy,State,Virginia,2021,VCDPA (SB 1392),Second state comprehensive privacy law; grants consumer rights; became model for many subsequent state laws.,Divided government,Active (amended 2024),Virginia AG,https://law.lis.virginia.gov/vacodefull/title59.1/chapter53/
Consumer Data Privacy,State,Colorado,2021,CPA (SB 21-190),Third state comprehensive privacy law; applies to nonprofits; 2024 amendment added neural data as sensitive data category.,Democratic trifecta,Active (amended 2024),Colorado AG,https://coag.gov/resources/colorado-privacy-act/
Consumer Data Privacy,State,Connecticut,2022,CTDPA (SB 6),"Fifth state comprehensive privacy law; later amended (SB 3, 2023) to add children's data protections.",Democratic trifecta,Active (amended 2023),Connecticut AG,https://www.cga.ct.gov/2022/ACT/PA/PDF/2022PA-00015-R00SB-00006-PA.PDF
Consumer Data Privacy,State,Utah,2022,UCPA (SB 227),Fourth state comprehensive privacy law; business-friendly approach with fewer consumer rights than California.,Republican trifecta,Active,Utah AG,https://le.utah.gov/~2022/bills/sbillenr/SB0227.pdf
Consumer Data Privacy,State,Iowa,2023,ICDPA (SF 262),Sixth state comprehensive privacy law; narrower consumer rights; no right to correct data.,Republican trifecta,Active,Iowa AG,https://www.legis.iowa.gov/legislation/BillBook?ba=SF%20262&ga=90
Consumer Data Privacy,State,Indiana,2023,INCDPA (SB 5),"Modeled on Virginia/Colorado framework; effective January 1, 2026.",Republican trifecta,Active,Indiana AG,https://iga.in.gov/legislative/2023/bills/senate/5
Consumer Data Privacy,State,Tennessee,2023,TIPA (HB 1181),Tennessee Information Protection Act; modeled on Virginia framework.,Republican trifecta,Active,Tennessee AG,https://www.tn.gov/attorneygeneral/working-for-tennessee/consumer/resources/tennessee-information-protection-act.html
Consumer Data Privacy,State,Texas,2023,TDPSA (HB 4),Comprehensive privacy law for second-largest state; no revenue threshold; small business exemption.,Republican trifecta,Active,Texas AG,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=88R&Bill=HB4
Consumer Data Privacy,State,Montana,2023,MTCDPA (SB 384),"Low population threshold (50,000 consumers); includes nonprofits.",Republican trifecta,Active,Montana AG,https://leg.mt.gov/bills/2023/billpdf/SB0384.pdf
Consumer Data Privacy,State,Oregon,2023,OCPA (SB 619),Among strongest state privacy laws; applies to nonprofits; includes biometric and sensitive data protections.,Democratic trifecta,Active,Oregon AG,https://olis.oregonlegislature.gov/liz/2023R1/Measures/Overview/SB619
Consumer Data Privacy,State,Delaware,2023,DPDPA (HB 154),Applies to more businesses than most state laws; opt-in consent for minors under 17 (highest threshold).,Democratic trifecta,Active,Delaware AG,https://legis.delaware.gov/BillDetail?legislationId=140388
Consumer Data Privacy,State,New Hampshire,2024,NHPA (SB 255),"Lower applicability thresholds (35,000 consumers); modeled on early Connecticut law.",Divided government,Active,New Hampshire AG,https://www.gencourt.state.nh.us/bill_status/billinfo.aspx?id=1762&inflession=2
Consumer Data Privacy,State,New Jersey,2024,NJDPA (SB 332),Comprehensive privacy law with opt-in consent for sensitive data processing.,Democratic trifecta,Active,New Jersey AG,https://www.njleg.state.nj.us/bill-search/2024/S332
Consumer Data Privacy,State,Kentucky,2024,KCDPA (HB 15),"Modeled on Virginia framework; effective January 1, 2026.",Republican trifecta,Active,Kentucky AG,https://apps.legislature.ky.gov/record/24rs/hb15.html
Consumer Data Privacy,State,Maryland,2024,MODPA (SB 541),Among strongest state privacy laws; strong data minimization; applies to nonprofits.,Democratic trifecta,Active,Maryland AG,https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/sb0541
Consumer Data Privacy,State,Minnesota,2024,MCDPA (HF 4757),"Comprehensive privacy law with consumer rights to access, correct, delete, and port data.",Democratic trifecta,Active,Minnesota AG,https://www.revisor.mn.gov/laws/2024/0/Session+Law/Chapter/121/
Consumer Data Privacy,State,Nebraska,2024,Nebraska Data Privacy Act (LB 1074),Modeled on Texas framework.,Nonpartisan legislature (Republican-leaning),Active,Nebraska AG,https://nebraskalegislature.gov/bills/view_bill.php?DocumentID=55201
Consumer Data Privacy,State,Rhode Island,2024,RIDTPPA,Twentieth state comprehensive privacy law; no cure period for violations.,Democratic trifecta,Active,Rhode Island AG,https://webserver.rilegislature.gov/billtext24/SenateText24/S2500.pdf
Consumer Data Privacy,State,Illinois,2008,BIPA (740 ILCS 14),Biometric Information Privacy Act; private right of action for biometric data violations; generated billions in litigation.,Democratic trifecta,Active,Illinois AG / Private litigation,https://www.ilga.gov/legislation/ilcs/ilcs3.asp?ActID=3004
Consumer Data Privacy,State,Washington,2023,My Health My Data Act (SB 5693),Broad health data privacy law covering consumer health data beyond HIPAA; private right of action.,Democratic trifecta,Active,Washington AG,https://app.leg.wa.gov/billsummary?BillNumber=5693&Year=2023
Consumer Data Privacy,State,California,2023,California Delete Act (SB 362),Requires data brokers to register; creates one-click mechanism for consumers to request deletion from all registered brokers.,Democratic trifecta,Active,California Privacy Protection Agency,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB362
Consumer Data Privacy,State,Vermont,2018,Data Broker Registration Act (9 VSA 2430),First state to require data brokers to register annually with the Secretary of State.,Divided government,Active,Vermont Secretary of State,https://legislature.vermont.gov/statutes/chapter/09/062
Gig Economy Worker Classification,State,California,2019,AB 5,Codified ABC test for worker classification; presumption of employee status. Triggered national debate on gig worker rights.,Democratic trifecta,Active (partially overridden by Prop 22),California DLSE,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=201920200AB5
Gig Economy Worker Classification,State,California,2020,Proposition 22,Ballot initiative ($200M+ campaign) exempting app-based drivers from AB5; provides minimum earnings and benefits.,Ballot initiative (58.6% yes),Active (upheld by CA Supreme Court 2024),California DLSE,https://voterguide.sos.ca.gov/propositions/22/
Gig Economy Worker Classification,State,Washington,2022,HB 2076,Establishes framework for TNC (ride-hail) drivers; minimum per-mile/per-minute pay; paid sick leave; workers' comp.,Democratic trifecta,Active,Washington L&I / UTC,https://app.leg.wa.gov/billsummary?BillNumber=2076&Year=2021
Gig Economy Worker Classification,City,"Seattle, WA",2020,Ordinance 126094 (TNC Driver Min. Compensation),Established minimum per-trip compensation for Uber/Lyft drivers; first U.S. city to set rideshare driver minimum wage.,Nonpartisan council (Democratic-leaning),Active,Seattle Office of Labor Standards,https://www.seattle.gov/laborstandards/ordinances/transportation-network-company-702
Gig Economy Worker Classification,City,"Seattle, WA",2022,SMC 8.37 (App-Based Worker Minimum Payment),Minimum payment standards for app-based delivery workers; paid sick time; transparency requirements. Effective Jan 2024.,Nonpartisan council (Democratic-leaning),Active,Seattle Office of Labor Standards,https://www.seattle.gov/laborstandards/ordinances/app-based-worker-ordinances/app-based-worker-minimum-payment-ordinance
Gig Economy Worker Classification,City,"New York City, NY",2023,Delivery Worker Pay Rate (DCWP Rule),"Established minimum pay rate for app-based food delivery workers ($17.96/hr, rising to $19.96 by April 2025).",Democratic council,Active,NYC Dept. of Consumer and Worker Protection,https://www.nyc.gov/site/dca/workers/workersrights/delivery-worker-pay.page
Gig Economy Worker Classification,City,"New York City, NY",2021,Int. 2289-A to 2296-A (Delivery Worker Protections),"Suite of bills granting food delivery workers rights: restroom access, trip transparency, maximum distance settings.",Democratic council,Active,NYC DCWP,https://council.nyc.gov/press/2021/09/23/2086/
