Topic Area,Jurisdiction Level,Jurisdiction Name,Year Enacted,Policy Name / Number,Brief Description,Partisan Control at Passage,Current Status,Implementing Agency,Source Link
Gig Economy Worker Classification,State,Massachusetts,2024,AG Lawsuit / Proposed Ballot,AG sued Uber/Lyft for misclassification (2020); industry-backed ballot initiative to create contractor-plus category withdrew (2024).,Democratic trifecta,Ongoing (litigation),Massachusetts AG,https://www.mass.gov/news/ag-healey-sues-uber-and-lyft
Gig Economy Worker Classification,City,"Minneapolis, MN",2024,Ordinance (Rideshare Driver Minimum Pay),Established minimum pay per ride for Uber/Lyft drivers; triggered threats from companies to leave the market.,Nonpartisan council (Democratic-leaning),Active (amended),Minneapolis City Council,https://www.minneapolismn.gov/government/city-council/
Gig Economy Worker Classification,State,Connecticut,2021,HB 6343,Established task force on gig economy worker classification; studied portable benefits models.,Democratic trifecta,Active (study),Connecticut Dept. of Labor,https://www.cga.ct.gov/2021/ACT/PA/PDF/2021PA-00069-R00HB-06343-PA.PDF
Short-Term Rental Regulation,City,"New York City, NY",2022,Local Law 18 of 2022,Requires STR hosts to register with city; must be primary residence; host must be present; platforms must verify registration. Reduced Airbnb listings by 90%+.,Democratic council,Active,NYC Office of Special Enforcement,https://www.nyc.gov/site/specialenforcement/registration-and-enforcement/registration.page
Short-Term Rental Regulation,City,"San Francisco, CA",2015,Ordinance 218-14 (Office of Short-Term Rentals),Legalized and regulated STRs; primary residence only; 90-day cap for unhosted rentals; mandatory registration.,Democratic supermajority,Active (amended multiple times),SF Office of Short-Term Rentals,https://www.sf.gov/topics/short-term-rentals
Short-Term Rental Regulation,City,"Santa Monica, CA",2015,Ordinance 2535,Effectively banned whole-home vacation rentals; only home-sharing (host present) allowed; wiped out ~80% of Airbnb listings.,Nonpartisan council,Active,City of Santa Monica,https://www.santamonica.gov/housing/short-term-rentals
Short-Term Rental Regulation,City,"Nashville, TN",2017,Ordinance BL2017-608,Banned new non-owner-occupied STR permits in residential zones; phased out existing ones by 2020.,Nonpartisan council,Active,Nashville Metro Codes Department,https://www.nashville.gov/departments/codes/short-term-rental-permits
Short-Term Rental Regulation,City,"Austin, TX",2016,Ordinance 20160223-A.1 (STR Amendments),Prohibited new non-owner-occupied STR permits in residential zones; all Type-2 permits expired by 2022.,Nonpartisan council,Active,Austin Code Department,https://www.austintexas.gov/department/short-term-rental-licensing
Short-Term Rental Regulation,City,"Los Angeles, CA",2018,Home-Sharing Ordinance (CF 14-1635-S2),Limits STRs to primary residence; 120-day annual cap; registration and platform accountability requirements.,Nonpartisan council (Democratic-leaning),Active,LA Dept. of City Planning,https://planning.lacity.gov/plans-policies/home-sharing
Short-Term Rental Regulation,City,"Chicago, IL",2016,Shared Housing Ordinance,Registration requirement; prohibits single-night rentals; three-strikes rule for nuisance violations.,Democratic council,Active,Chicago BACP,https://www.chicago.gov/city/en/depts/bacp/provdrs/bus/svcs/sharedhousing.html
Short-Term Rental Regulation,City,"Honolulu, HI",2022,Ordinance 22-7 (Bill 41),Raised minimum rental period to 90 days in most residential areas; effectively banned most STRs.,Nonpartisan council,Active,Dept. of Planning and Permitting,https://www.honolulu.gov/dpp/short-term-rentals.html
Short-Term Rental Regulation,State,New York,2024,S.885C/A.4130C (Statewide STR Framework),First statewide STR framework in U.S.; requires platform tax collection/remittance and quarterly reporting.,Democratic trifecta,Active (effective 2025),NY Dept. of Taxation and Finance,https://www.nysenate.gov/legislation/bills/2023/S885C
Short-Term Rental Regulation,City,"Barcelona, Spain",2024,Short-Term Rental License Phase-Out,"Announced phase-out of all 10,000+ tourist apartment licenses by November 2028.",Left coalition,Active (implementation in progress),Barcelona City Council,https://www.barcelona.cat/infobarcelona/en/tema/housing/the-city-will-recover-10000-properties-used-as-tourist-flats_1387043.html
Short-Term Rental Regulation,City,"Florence, Italy",2023,Historic Center STR Ban,Banned new short-term rental licenses in UNESCO-listed historic city center.,Center-left,Active,Florence City Council,https://www.comune.fi.it/
Autonomous Vehicles,State,Nevada,2011,AB 511,First U.S. state to authorize operation of autonomous vehicles; established testing framework.,Divided government,Active (amended),Nevada DMV,https://www.leg.state.nv.us/Session/76th2011/Bills/AB/AB511_EN.pdf
Autonomous Vehicles,State,California,2012,SB 1298,Authorized DMV to develop regulations for testing and deployment of autonomous vehicles on public roads.,Democratic trifecta,Active (amended multiple times),California DMV Autonomous Vehicles Branch,https://www.dmv.ca.gov/portal/vehicle-industry-services/autonomous-vehicles/
Autonomous Vehicles,State,Arizona,2015,Executive Order 2015-09,Governor Ducey issued executive order enabling AV testing without prior permits; made Arizona most permissive state.,Republican trifecta,Active (codified 2018 via EO 2018-04),Arizona DOT,https://azgovernor.gov/governor/news/2015/08/governor-ducey-issues-executive-order-advancement-self-driving-vehicles-arizona
Autonomous Vehicles,State,Texas,2017,SB 2205,Authorized operation of AVs without conventional driver; defined vehicle owner as 'operator' for liability purposes.,Republican trifecta,Active,Texas DMV / TxDOT,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=85R&Bill=SB2205
Autonomous Vehicles,State,Florida,2019,HB 311,Authorized fully autonomous vehicles to operate on Florida roads without human driver present.,Republican trifecta,Active,Florida DHSMV,https://www.flsenate.gov/Session/Bill/2019/311
Autonomous Vehicles,State,California,2024,SB 915 (AV Safety Accountability),Requires manufacturers to continuously monitor every AV on road; designate remote human operator; allows local enforcement of traffic laws.,Democratic trifecta,Active,California DMV / CPUC,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB915
Autonomous Vehicles,City,"San Francisco, CA",2023,Resolution opposing CPUC AV expansion,Board of Supervisors passed resolution opposing CPUC approval of expanded Waymo/Cruise commercial robotaxi service.,Democratic supermajority,Advisory (non-binding),SF Board of Supervisors,https://sfbos.org/
Autonomous Vehicles,State,Pennsylvania,2022,Act 143 (AV Testing),Authorized testing of highly automated vehicles with human safety driver; established PennDOT oversight.,Divided government,Active,PennDOT,https://www.legis.state.pa.us/cfdocs/legis/li/uconsCheck.cfm?yr=2022&sessInd=0&act=143
Autonomous Vehicles,State,Georgia,2017,SB 219,Authorized AVs without human driver; established insurance requirements.,Republican trifecta,Active,Georgia DDS,https://www.legis.ga.gov/legislation/20012
Autonomous Vehicles,State,Michigan,2016,SB 995-999 (SAVE Act package),Comprehensive AV legislation allowing driverless testing and deployment; established regulatory framework.,Republican trifecta,Active,Michigan Secretary of State / MDOT,https://www.legislature.mi.gov/documents/2015-2016/publicact/htm/2016-PA-0332.htm
Broadband / Digital Divide,City,"Chattanooga, TN",2015,EPB Fiber Optics (Expansion),City-owned electric utility expanded 10 Gbps fiber network; became national model for municipal broadband.,Nonpartisan,Active,EPB (Electric Power Board),https://epb.com/fiber-optics/
Broadband / Digital Divide,State,Colorado,2023,SB 23-152,Removed barriers to municipal broadband; authorized local governments to provide broadband service.,Democratic trifecta,Active,Colorado Broadband Office,https://leg.colorado.gov/bills/sb23-152
Broadband / Digital Divide,State,Washington,2021,SB 5383,Authorized port districts and public utility districts to provide broadband services directly to consumers.,Democratic trifecta,Active,Washington State Broadband Office,https://app.leg.wa.gov/billsummary?BillNumber=5383&Year=2021
Broadband / Digital Divide,State,North Carolina,2023,HB 259 (FIBER NC Act),Relaxed restrictions on municipal broadband that had been in place since 2011; allowed electric cooperatives to offer broadband.,Republican trifecta (bipartisan vote),Active,NC Dept. of IT / Broadband Office,https://www.ncleg.gov/Sessions/2023/Bills/House/PDF/H259v7.pdf
Broadband / Digital Divide,State,Maine,2021,LD 1484 (Maine Connectivity Authority),Created independent state authority to coordinate broadband expansion and manage federal broadband funds.,Divided government,Active,Maine Connectivity Authority,https://www.maineconnectivity.org/
Broadband / Digital Divide,State,Virginia,2020,HB 1280 (Virginia Broadband Advisory Council),Created state broadband office and advisory council; authorized $700M+ in state broadband funding.,Divided government,Active,Virginia Dept. of Housing and Community Development,https://www.dhcd.virginia.gov/broadband
Broadband / Digital Divide,City,"Fort Collins, CO",2017,Ballot Measure 2B,Voters approved city to build and operate municipal broadband network after overcoming state preemption law.,Nonpartisan,Active (Connexion network operational),Fort Collins Connexion,https://www.fcgov.com/connexion/
Broadband / Digital Divide,State,California,2021,SB 156 ($6B Broadband Package),Largest state broadband investment; created open-access middle-mile network; funded last-mile grants.,Democratic trifecta,Active,California Dept. of Technology / CPUC,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202120220SB156
Broadband / Digital Divide,State,New York,2021,Affordable Broadband Act,Required ISPs to offer $15/month broadband plans to qualifying low-income households. Blocked by court as preempted.,Democratic trifecta,Struck down (2021; federal preemption),NY Public Service Commission,https://www.nysenate.gov/legislation/bills/2021/A8805
Algorithmic Decision-Making,City,"New York City, NY",2021,Local Law 144 (Automated Employment Decision Tools),First U.S. law requiring bias audits for AI hiring tools; mandates notice to candidates; enforced from July 2023.,Democratic council,Active,NYC Dept. of Consumer and Worker Protection,https://legistar.council.nyc.gov/LegislationDetail.aspx?ID=4344524
Algorithmic Decision-Making,State,Illinois,2019,AI Video Interview Act (HB 2557),First U.S. law regulating AI in hiring; requires consent for AI-analyzed video interviews; right to deletion.,Democratic trifecta,"Active (expanded by HB 3773, 2024)",Illinois DCEO,https://www.ilga.gov/legislation/publicacts/101/PDF/101-0260.pdf
Algorithmic Decision-Making,State,Illinois,2024,HB 3773 (AI in Employment Amendment),Expanded AI hiring regulation beyond video interviews; prohibits AI that discriminates based on protected class.,Democratic trifecta,Active (effective Jan 2026),Illinois DCEO,https://www.ilga.gov/legislation/publicacts/103/PDF/103-0804.pdf
Algorithmic Decision-Making,State,Colorado,2024,SB 24-205 (AI Consumer Protections),First state comprehensive AI law; requires developers and deployers of high-risk AI to use reasonable care to avoid algorithmic discrimination.,Democratic trifecta,Active (effective Feb 2026),Colorado AG,https://leg.colorado.gov/bills/sb24-205
Algorithmic Decision-Making,City,"Santa Cruz, CA",2020,Ordinance (Predictive Policing Ban),Banned use of predictive policing technology by city departments.,Nonpartisan council,Active,City of Santa Cruz PD,https://www.cityofsantacruz.com/
Algorithmic Decision-Making,City,"New Orleans, LA",2020,Ordinance No. 033271,Banned use of predictive policing technology alongside facial recognition ban.,Democratic council,Active (facial recognition portion amended 2022),New Orleans PD,https://nola.gov/
Algorithmic Decision-Making,City,"Los Angeles, CA",2020,LAPD Discontinuation of PredPol/Geolitica,LAPD discontinued use of PredPol predictive policing software following public pressure and audits showing racial bias.,Nonpartisan council (Democratic-leaning),Active (discontinued),LAPD / LA Police Commission,https://www.lapdonline.org/
Algorithmic Decision-Making,State,Utah,2024,SB 149 (AI Policy Act),Requires businesses using generative AI to disclose AI interaction to consumers.,Republican trifecta,Active,Utah Dept. of Commerce AI Policy Office,https://le.utah.gov/~2024/bills/static/SB0149.html
Children's Online Safety,State,California,2022,AB 2273 (CA Age-Appropriate Design Code Act),First U.S. AADC modeled on UK version; requires DPIAs for services likely accessed by minors; default high privacy settings.,Democratic trifecta,Partially enjoined (First Amendment challenge),California AG,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202120220AB2273
Children's Online Safety,State,Utah,2023,SB 152 / HB 311 (Social Media Regulation Act),Requires age verification and parental consent for minors on social media; curfew (10:30pm-6:30am); limits messaging.,Republican trifecta,Enjoined (preliminary injunction Sept 2024),Utah AG,https://le.utah.gov/~2023/bills/static/SB0152.html
Children's Online Safety,State,Arkansas,2023,SB 396 (Social Media Safety Act),Requires social media platforms (>$100M revenue) to verify age of new users; parental consent for under-18.,Republican trifecta,Enjoined (preliminary injunction Aug 2023),Arkansas AG,https://www.arkleg.state.ar.us/Bills/Detail?id=SB396&ddBiennession=2023%2F2023R
Children's Online Safety,State,Texas,2023,HB 18 (SCOPE Act),Requires digital service providers to get parental consent before minors under 18 create accounts.,Republican trifecta,Enjoined (pending appeal),Texas AG,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=88R&Bill=HB18
Children's Online Safety,State,Florida,2024,HB 3 (Social Media for Minors),Requires platforms to terminate accounts of users under 14; parental consent for ages 14-15.,Republican trifecta,Active,Florida AG,https://www.flsenate.gov/Session/Bill/2024/3
Children's Online Safety,State,Georgia,2024,SB 351 (Protecting Georgia's Children on Social Media),Requires age verification and parental consent for minors on social media; restricts school social media use.,Republican trifecta,Enjoined (June 2025),Georgia AG,https://www.legis.ga.gov/legislation/66753
Children's Online Safety,State,New York,2024,S.7694/A.8148 (SAFE for Kids Act) and S.7695/A.8149 (NY CHILD Act),Requires parental consent before providing addictive algorithmic feeds to minors; restricts notification timing.,Democratic trifecta,Active,New York AG,https://www.governor.ny.gov/news/governor-hochul-signs-landmark-legislation-protect-children-addictive-social-media-feeds
Children's Online Safety,State,California,2024,SB 976 (Protecting Kids from Social Media Addiction),Prohibits platforms from providing addictive feeds to minors without parental consent; restricts late-night notifications.,Democratic trifecta,Active (age verification required by Dec 2026),California AG,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB976
Children's Online Safety,State,Maryland,2024,Maryland Kids Code (Age Design Code),AADC-style law requiring high default privacy settings for under-16 users; DPIAs for children's data processing.,Democratic trifecta,Active,Maryland AG,https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/hb0603
Children's Online Safety,State,Mississippi,2024,HB 1126 (Walker Montgomery Act),"Requires social media platforms to verify age, obtain parental consent for minors, limit targeted advertising.",Republican trifecta,Active (enforcement proceeding during litigation),Mississippi AG,http://billstatus.ls.state.ms.us/2024/pdf/history/HB/HB1126.xml
Children's Online Safety,State,Louisiana,2022,Act 440 (Age Verification for Harmful Content),First state to require age verification for websites with content harmful to minors (primarily pornographic).,Republican trifecta,Active,Louisiana AG,https://www.legis.la.gov/legis/BillInfo.aspx?i=242292
Children's Online Safety,State,Virginia,2024,HB 854 / SB 359 (Social Media Time Limits),Requires platforms to verify age; limits minors to one hour per day per app without parental consent.,Divided government,Active (effective 2025),Virginia AG,https://lis.virginia.gov/cgi-bin/legp604.exe?241+sum+HB854
Children's Online Safety,State,Minnesota,2024,HF 3488 (Minor Content Creator Protections),Requires compensation and record-keeping for minors creating online content; modeled on child labor protections.,Democratic trifecta,Active,Minnesota Dept. of Labor and Industry,https://www.revisor.mn.gov/bills/text.php?number=HF3488&version=latest&session=ls93&session_year=2024
Data Centers,County,"Fairfax County, VA",2023,Zoning Ordinance Amendment (Data Centers),Restricted data center construction to certain zones; imposed noise limits; required setbacks from residential areas.,Nonpartisan board (Democratic-leaning),Active,Fairfax County Board of Supervisors,https://www.fairfaxcounty.gov/planning-development/zoning-ordinance
Data Centers,County,"Loudoun County, VA",2022,Zoning Ordinance Amendments,Updated zoning for data centers in 'Data Center Alley'; imposed design standards and noise requirements.,Nonpartisan board,Active,Loudoun County Planning & Zoning,https://www.loudoun.gov/4795/Data-Center-Information
Data Centers,County,"Prince William County, VA",2024,Moratorium / Comprehensive Plan Update,Imposed temporary moratorium on new data center applications; updated comprehensive plan with siting standards.,Nonpartisan board (Democratic-leaning),Active,Prince William County Planning,https://www.pwcva.gov/
Data Centers,State,Arkansas,2023,Act 851 (Repeal of Municipal Preemption),Rolled back 2021 laws that had preempted municipal noise ordinances for data centers and crypto mines.,Republican trifecta,Active,Arkansas Legislature,https://www.arkleg.state.ar.us/Acts/FTPDocument?path=%2FACTS%2F2023R%2FPublic%2F&file=851.pdf
Data Centers,State,Georgia,2024,HB 1192 (Data Center Tax Incentive Reform),Modified sales tax exemption requirements for data centers; added job creation thresholds.,Republican trifecta,Active,Georgia Dept. of Revenue,https://www.legis.ga.gov/legislation/67034
Data Centers,State,Virginia,2020,Data Center Tax Incentive Program (Existing),Longstanding sales and use tax exemption for data center equipment; one of the nation's most generous programs.,Divided government,Active,Virginia Economic Development Partnership,https://www.vedp.org/incentive/data-center-tax-exemption
Data Centers,City,"Chandler, AZ",2023,Zoning Code Update (Data Centers),Updated zoning to address data center water consumption; imposed water recycling requirements.,Nonpartisan council,Active,City of Chandler,https://www.chandleraz.gov/
Data Centers,State,Oregon,2023,HB 2074 (Data Center Tax Incentive Revision),Revised enterprise zone tax incentives for data centers; added workforce and community benefit requirements.,Democratic trifecta,Active,Oregon Business Development Dept.,https://olis.oregonlegislature.gov/liz/2023R1/Measures/Overview/HB2074
Data Centers,County,"Chesterfield County, VA",2024,Data Center Overlay District,"Created overlay district with specific siting, noise, and screening requirements for data centers.",Nonpartisan board,Active,Chesterfield County Planning,https://www.chesterfield.gov/
Data Centers,State,Illinois,2019,HB 2064 (Data Center Investment Program),Created tax incentive program for data centers meeting investment thresholds; sales tax exemptions.,Democratic trifecta,Active,Illinois DCEO,https://www2.illinois.gov/dceo/ExpandRelocate/Incentives/Pages/DataCenter.aspx
Data Centers,International,"Dublin, Ireland",2022,EirGrid Connection Policy / Government Statement,Placed effective moratorium on new data center grid connections in Dublin area due to electricity capacity concerns.,Coalition government,Active (under review),EirGrid / Commission for Regulation of Utilities,https://www.eirgridgroup.com/
Data Centers,International,Singapore,2019,IMDA Data Centre Moratorium,Imposed moratorium on new data center construction due to energy and land constraints; selectively lifted in 2022.,Ruling party (PAP),Partially lifted (2022),Infocomm Media Development Authority,https://www.imda.gov.sg/
Data Centers,International,"Amsterdam, Netherlands",2019,Data Center Moratorium,Imposed temporary halt on new data center construction in Amsterdam metropolitan area over energy and space concerns.,Coalition,Expired (2020; new siting policies adopted),Municipality of Amsterdam,https://www.amsterdam.nl/
